From,To
Dermot O'Conor,Tideman: Bishop of Llandaff
Dermot O'Conor,Robert: Bishop of Lismore and Waterford
Dermot O'Conor,John Holland
Dermot O'Conor,William Scrope
Cormac O'Melaghlin,Tideman: Bishop of Llandaff
Cormac O'Melaghlin,Robert: Bishop of Lismore and Waterford
Cormac O'Melaghlin,John Holland
Cormac O'Melaghlin,William Scrope
David Mor O'Murchadha,Richard: Bishop of Chichester
David Mor O'Murchadha,Tideman: Bishop of Llandaff
David Mor O'Murchadha,John Holland
David Mor O'Murchadha,Thomas Percy
David Mor O'Murchadha,William Scrope
Gillapatrick Rua O'More,Richard: Bishop of Chichester
Gillapatrick Rua O'More,Tideman: Bishop of Llandaff
Gillapatrick Rua O'More,John Holland
Gillapatrick Rua O'More,Thomas Percy
Gillapatrick Rua O'More,William Scrope
Donal O'Nolan,Richard: Bishop of Chichester
Donal O'Nolan,Tideman: Bishop of Llandaff
Donal O'Nolan,John Holland
Donal O'Nolan,Thomas Percy
Donal O'Nolan,William Scrope
Niall O'Neill,John: Archbishop of Armagh
Niall O'Neill,Richard: Bishop of Chichester
Niall O'Neill,Tideman: Bishop of Llandaff
Niall O'Neill,Robert: Bishop of Lismore and Waterford
Donal MacCarthy,Robert: Archbishop of Dublin
Donal MacCarthy,Richard: Bishop of Chichester
Donal MacCarthy,Tideman: Bishop of Llandaff
Donal MacCarthy,Robert: Bishop of Lismore and Waterford
Donal MacCarthy,Edward: Earl of Cork and Rutland
Donal MacCarthy,John Holland
Donal MacCarthy,William Scrope
Malachy O'Kelly,Tideman: Bishop of Llandaff
Malachy O'Kelly,William Scrope
Turloch O'Brien,Richard: Bishop of Chichester
Turloch O'Brien,Tideman: Bishop of Llandaff
Turloch O'Brien,Miles: Bishop of Cloyne
Turloch O'Brien,Robert: Bishop of Lismore and Waterford
Turloch O'Brien,William O'Cormacan
Turloch O'Brien,Roger: Earl of March and Ulster
Turloch O'Brien,Thomas Mowbray
Turloch O'Brien,John Holland
Thomas O'Dwyer,Richard: Bishop of Chichester
Thomas O'Dwyer,Tideman: Bishop of Llandaff
Thomas O'Dwyer,Miles: Bishop of Cloyne
Thomas O'Dwyer,Robert: Bishop of Lismore and Waterford
Thomas O'Dwyer,William O'Cormacan
Thomas O'Dwyer,Roger: Earl of March and Ulster
Thomas O'Dwyer,Thomas Mowbray
Thomas O'Dwyer,John Holland
Philip O'Kennedy,Richard: Bishop of Chichester
Philip O'Kennedy,Tideman: Bishop of Llandaff
Philip O'Kennedy,Miles: Bishop of Cloyne
Philip O'Kennedy,Robert: Bishop of Lismore and Waterford
Philip O'Kennedy,William O'Cormacan
Philip O'Kennedy,Roger: Earl of March and Ulster
Philip O'Kennedy,Thomas Mowbray
Philip O'Kennedy,John Holland
Cormac [Dermot] MacCarthy,Robert: Archbishop of Dublin
Cormac [Dermot] MacCarthy,Richard: Bishop of Chichester
Cormac [Dermot] MacCarthy,Tideman: Bishop of Llandaff
Cormac [Dermot] MacCarthy,Robert: Bishop of Lismore and Waterford
Cormac [Dermot] MacCarthy,Edward: Earl of Cork and Rutland
Cormac [Dermot] MacCarthy,John Holland
Cormac [Donal] MacCarthy,Robert: Archbishop of Dublin
Cormac [Donal] MacCarthy,Richard: Bishop of Chichester
Cormac [Donal] MacCarthy,Tideman: Bishop of Llandaff
Cormac [Donal] MacCarthy,Robert: Bishop of Lismore and Waterford
Cormac [Donal] MacCarthy,Edward: Earl of Cork and Rutland
Cormac [Donal] MacCarthy,John Holland
Donal Morghysson,Robert: Bishop of Lismore and Waterford
Donal Morghysson,William de Angel
Donal Morghysson,William Clynton
Magawley,Thomas: Archbishop of York
Magawley,Robert: Bishop of London
Magawley,Richard: Bishop of Chichester
Magawley,Thomas Mowbray
Magawley,Thomas Percy
Magawley,William Stormy
Magawley,John Roche
Muirchertach Mageoghegan,Thomas: Archbishop of York
Muirchertach Mageoghegan,Robert: Bishop of London
Muirchertach Mageoghegan,Richard: Bishop of Chichester
Muirchertach Mageoghegan,Thomas Mowbray
Muirchertach Mageoghegan,Thomas Percy
Muirchertach Mageoghegan,William Stormy
Muirchertach Mageoghegan,John Roche
Schynagh,Thomas: Archbishop of York
Schynagh,Robert: Bishop of London
Schynagh,Richard: Bishop of Chichester
Schynagh,Thomas Mowbray
Schynagh,Thomas Percy
Schynagh,William Stormy
Schynagh,John Roche
Thomas MacHegh,Thomas: Archbishop of York
Thomas MacHegh,Robert: Bishop of London
Thomas MacHegh,Richard: Bishop of Chichester
Thomas MacHegh,Thomas Mowbray
Thomas MacHegh,Thomas Percy
Thomas MacHegh,William Stormy
Thomas MacHegh,John Roche
Conor O'Melaghlin,Thomas: Archbishop of York
Conor O'Melaghlin,Robert: Bishop of London
Conor O'Melaghlin,Richard: Bishop of Chichester
Conor O'Melaghlin,Thomas Mowbray
Conor O'Melaghlin,Thomas Percy
Conor O'Melaghlin,William Stormy
Conor O'Melaghlin,John Roche
Conor O'Melaghlin,Tideman: Bishop of Llandaff
Gilla-Isa O'Reilly,Thomas: Archbishop of York
Gilla-Isa O'Reilly,Robert: Bishop of London
Gilla-Isa O'Reilly,Richard: Bishop of Chichester
Gilla-Isa O'Reilly,Thomas Mowbray
Gilla-Isa O'Reilly,Thomas Percy
Gilla-Isa O'Reilly,William Stormy
Gilla-Isa O'Reilly,John Roche
Gilla-Isa O'Reilly,Tideman: Bishop of Llandaff
Maolmuire O'Reilly,Thomas: Archbishop of York
Maolmuire O'Reilly,Robert: Bishop of London
Maolmuire O'Reilly,Richard: Bishop of Chichester
Maolmuire O'Reilly,Thomas Mowbray
Maolmuire O'Reilly,Thomas Percy
Maolmuire O'Reilly,William Stormy
Maolmuire O'Reilly,John Roche
Maolmuire O'Reilly,Tideman: Bishop of Llandaff
Thomas O'Farrell,Thomas: Archbishop of York
Thomas O'Farrell,Robert: Bishop of London
Thomas O'Farrell,Richard: Bishop of Chichester
Thomas O'Farrell,Thomas Mowbray
Thomas O'Farrell,Thomas Percy
Thomas O'Farrell,William Stormy
Thomas O'Farrell,John Roche
Thomas O'Farrell,Tideman: Bishop of Llandaff
